,,,"Do NOT send any edit request to this sheet. Instead, make a copy of your own.",,,,,
,,,DSA Series by Shradha Ma'am,,,,Series Link : DSA Series by Shradha Ma'am,
,,,,,,,,
,Mark as Done,,Question,Link,Difficulty,Video SOLUTION,Companies,Pre-requisites
,,,,,,,,
ARRAYS,FALSE,1,Majority Element,Problem Link,Easy,Solution Link,Amazon Google,
,FALSE,2,Repeat & missing number,Problem Link,Easy,Solution Link,Amazon,Hashing
,FALSE,3,Merge 2 sorted array without xtra space,Problem Link,Easy,Solution Link,Amdocs Brocade Goldman Sachs Juniper Networks Linkedin Microsoft Quikr Snapdeal Synopsys Zoho Adobe,Sorting
,FALSE,4,Single Number,Problem Link,Easy,Solution Link,,
,FALSE,5,Stock Buy & Sell,Problem Link,Easy,Solution Link,Amazon DEShaw Directi Flipkart Goldman Sachs Intuit MakeMyTrip Microsoft Ola Cabs Oracle Paytm Pubmatic Quikr Salesforce Sapient Swiggy Walmart Media.net Google,
,,,,,,,,
,FALSE,6,Kadane's Algorithm,Problem Link,Medium,Solution Link,Microsoft Facebook,
,FALSE,7,Pow xn,Problem Link,Medium,Solution Link,,
,FALSE,8,Container with most water,Problem Link,Medium,Solution Link,Flipkart Dunzo,
,FALSE,9,"Sort array of 0s, 1s & 2s",Problem Link,Medium,Solution Link,Microsoft Amazon MakeMyTrip,Sorting
,FALSE,10,3Sum,Problem Link,Medium,Solution Link,Adobe Amazon Microsoft Morgan Stanley Samsung Snapdeal Times Internet,Hashing
,FALSE,11,4Sum,Problem Link,Medium,Solution Link,,Hashing
,FALSE,12,Search a 2D matrix ,Problem Link,Medium,Solution Link,,2D Array
,FALSE,13,Next permutation,Problem Link,Medium,Solution Link,Adobe GoldmanSachs Uber,Sorting
,FALSE,14,Merge overlapping intervals,Problem Link,Medium,,Google,Sorting
,FALSE,15,Longest substring without repeating,Problem Link,Medium,,MorganStanley Amazon,String
,FALSE,16,Set matrix zeroes,Problem Link,Medium,,Microsoft Amazon,Sets
,FALSE,17,Word search,Problem Link,Medium,,Ola GoldmanSachs Google,Recursion
,FALSE,18,Product of array except itself,Problem Link,Medium,Solution Link,Amazon DEShaw Intuit MorganStanley Flipkart,
,FALSE,19,Subarray sum equals k,Problem Link,Medium,,,Hashing
,FALSE,20,Find Duplicate,Problem Link,Medium,Solution Link,Amazon D-E-Shaw Flipkart Paytm Qualcomm Zoho,LL Cycles
,,,,,,,,
,FALSE,21,Count Inversions,Problem Link,Medium / Hard,,Adobe Amazon BankBazaar Flipkart Microsoft Myntra MakeMyTrip,Merge Sort
,FALSE,22,Trapping Rainwater,Problem Link,Hard,Solution Link,Samsung,
,FALSE,23,Sliding window maximum,Problem Link,Hard,Solution Link,Amazon Directi Flipkart Microsoft Google,Hashing
,FALSE,24,Reverse pairs,Problem Link,Hard,,,Merge Sort
,FALSE,25,Largest rectangle in a histogram,Problem Link,Hard,Solution Link,,
,,,,,,,,
,,,,,,,,
BINARY SEARCH,FALSE,1,Search in rotated sorted,Problem Link,Medium,Solution Link,Microsoft Google Adobe Amazon D-E-Shaw Flipkart Hike Intuit MakeMyTrip Paytm ,
,FALSE,2,Peak index in mountain array,Problem Link,Medium,Solution Link,,
,FALSE,3,Single element in sorted array,Problem Link,Medium,Solution Link,,
,FALSE,4,Allocate Minimum Pages (Book Allocation),Problem Link,Medium,Solution Link,Google Infosys Codenation Amazon Microsoft,
,FALSE,5,Painterâ€™s Partition,Problem Link,Medium,Solution Link,,
,FALSE,6,Aggressive cows,Problem Link,Medium,Solution Link,Adobe,
,FALSE,7,Median of 2 Sorted Arrays,Problem Link,Hard,,Amazon Samsung Microsoft Google,
,,,,,,,,
,,,,,,,,
STRINGS,FALSE,1,Valid Palindrome,Problem Link,Easy,Solution Link,Amazon Cisco DEShaw Facebook FactSet MorganStanley Paytm Zoho,
,FALSE,2,Longest Common Prefix,Problem Link,Easy,,Adobe Blinkit Dunzo,
,FALSE,3,Valid Anagram,Problem Link,Easy,,Google Adobe Flipkart Nagarro Media.net Directi,
,FALSE,4,Reverse Words in String,Problem Link,Medium,Solution Link,,
,FALSE,5,Remove All Occurrences of String,Problem Link,Medium,Solution Link,,
,FALSE,6,Permutation in String,Problem Link,Medium,Solution Link,Adobe GoldmanSachs Uber,
,FALSE,7,String Compression,Problem Link,Medium,Solution Link,,
,FALSE,8,Group Anagrams,Problem Link,Medium,,Samsung Adobe Amazon,
,FALSE,9,Minimum Window Substring,Problem Link,Hard,,Amazon Google MakeMyTrip Streamoid Technologies Microsoft Media.net Atlassian Flipkart,
,FALSE,10,Kmp Algorithm,Problem Link,Hard,,,
,FALSE,11,Robin Karp,--concept--,Hard,,,
,,,,,,,,
,,,,,,,,
RECURSION & BACKTRACKING,FALSE,1,Combination Sum I,Problem Link,Medium,Solution Link,"Adobe Amazon Microsoft oracle, DE shaw ,salesforce ",
,FALSE,2,Combination Sum II,Problem Link,Medium,,Adobe Amazon Microsoft goldmann sach oracle ,
,FALSE,3,Palindrome Partitioning,Problem Link,Medium,Solution Link,"meta ,adobe, Infosys, Walmart Labs, Amazon Microsoft",
,FALSE,4,Knights Tour,Problem Link,Medium,,"google,amazon , microsoft, oracle, meta,TCS, apple, salesfoce, citadel ",
,FALSE,5,M Coloring,Problem Link,Medium,,"google , amazon, microsoft, meta , intuit, citadel, goldman sachs, oracle ",
,FALSE,6,Rat in a Maze,Problem Link,Medium,Solution Link,Amazon,
,FALSE,7,Subsets II,Problem Link,Medium,Solution Link,"google, amazon, microsoft, meta , adobe, apple ,TCS , flipkart , uber, swiggy ",
,FALSE,8,Merge Sort,Problem Link,Medium,,"Google, amazon , meta , microsoft ",
,FALSE,9,N Queens,Problem Link,Hard,Solution Link,Microsoft Amazon ,
,FALSE,10,Sudoku Solver,Problem Link,Hard,Solution Link,"Amazon, TCS , Apple, Meta ,Infosys , Oracle, Adobe, Hive ",
,FALSE,11,Count Inversions,Problem Link,Hard,,"Google, amazon , salessforce ",
,,,,,,,,
,,,,,,,,
LINKED LIST,FALSE,1,Reverse a LL,Problem Link,Easy,Solution Link,"google, meta  , apple , microsoft, amazon , oracle, adobe, TCS , qualcomm,Paypal, JP morgan ",
,FALSE,2,Middle of LL,Problem Link,Easy,Solution Link,"amazon, meta ,google, goldman sachs, qualcomm,intuit  ,  walmart labs ",
,FALSE,3,Merge 2 Sorted LL,Problem Link,Easy,Solution Link, Accolite Amazon Belzabar Brocade FactSet Flipkart MakeMyTrip Microsoft OATS Systems Oracle Samsung Synopsys Zoho,
,FALSE,4,Check if LL Is Palindrome or Not,Problem Link,Easy,,"amazon, meta ,google, goldman sachs, cisco , samsung, walmart labs ,wipro ",
,FALSE,5,Detect Cycle in LL,Problem Link,Easy,Solution Link,"google, meta , microsoft, amazon, oracle, paytm, apple, nvidia ",
,FALSE,6,Remove Cycle in LL,Problem Link,Medium,Solution Link,"amazon, meta , apple,",
,FALSE,7,Flatten LL,Problem Link,Medium,Solution Link,"google, amazon, meta ,microsoft , qualcomm, oracle, adobe , uber",
,FALSE,8,Clone LL with Random Pointers,Problem Link,Medium,Solution Link,"meta , amazon, microsoft , google, intel , walmart labs , nvidia , flipkart ,uber ,oracle ",
,FALSE,9,Add 2 Numbers,Problem Link,Medium,,"google, amazon, meta , microsoft, oracle,  Tejas network,  Josh technology , TCS , Accenture ",
,FALSE,10,Reverse Linked List 2,Problem Link,Medium,,"Google , amazon, meta , microsoft, adobe, uber",
,FALSE,11,LRU Cache,Problem Link,Medium,Solution Link,"Nvidia , Google, Meta , Amazon, Microsoft, Oracle, Adobe ,Infoys , Siemens ,Morgan Stanley ",
,FALSE,12,Rotate a LL,Problem Link,Medium,,"Amazon, Google, Meta , Microsoft ,Salesforce ,Infosys , Uber , Apple ",
,FALSE,13,Reverse Nodes in K Groups,Problem Link,Hard,Solution Link,"google, amazon, meta , microsoft, apple, uber, adobe, TCS,DE shaw, zepto ",
,,,,,,,,
,,,,,,,,
STACK & QUEUE,FALSE,1,Implement Stack using Queue,Problem Link,Easy,Solution Link,"google , meta , amazon, microsoft, adobe, oracle, optum ",
,FALSE,2,Implement Queue using Stack,Problem Link,Easy,Solution Link,"amazon, google, microsoft, adobe, oracle , netflix , meta ,uber",
,FALSE,3,Next Greater Element I,Problem Link,Easy,Solution Link,"amazon, meta , swiggy , microsoft , google, apple, morgan stanley , oracle ",
,FALSE,4,Valid Parenthesis,Problem Link,Easy,Solution Link,"Google , meta , amazon, linkedin , intuit , visa , IBM ,TCS  , JP  morgan ",
,FALSE,5,1st Non Repeating in Stream,Problem Link,Easy,Solution Link,"amazon, goldman sach, google, apple, meta , microsoft, walmart labs, adobe, TCS ",
,FALSE,6,Reverse 1st K Elements of Queue,Problem Link,Easy,,"Microsoft , amdocs, amazon ",
,FALSE,7,Time needed to Buy Tickets ,Problem Link,Easy,,"uber, amazon, microsoft, google, ,meta",
,FALSE,8,Next Greater Element II,Problem Link,Medium,Solution Link,"amazon, uber",
,FALSE,9,Previous Smaller Element,Problem Link,Medium,Solution Link,"amazon, meta , microsoft, apple, visa , oracle, intuit, citadel, samsung, paypal , ebay ",
,FALSE,10,Celebrity Problem ,Problem Link,Medium,Solution Link,"linkedin, meta, microsoft, amazon, uber, salesforce, phonepe",
,FALSE,11,Get Min Element from Stack,Problem Link,Medium,Solution Link,"Google, meta, amazon, saleforce, intuit , paypal, adobe, salesforce, Nike ",
,FALSE,12,Circular Tour / Gas Station,Problem Link,Medium,Solution Link,"amazon, microsoft, goldman sachs, intuit ,IBM ",
,FALSE,13,Rotten Oranges,Problem Link,Medium,,"amazon, google, microsoft, meta, oracle, adobe, cisco, Infosys , Salesforce ,BNY Mellon",
,FALSE,14,Stock Span,Problem Link,Medium,Solution Link,"Amazon , google, Microsoft, Oracle, Samsung , Meta , Intuit , Phonepe, zepto , Flipkart ",
,FALSE,15,Max Area in Histogram,Problem Link,Hard,Solution Link,"Adobe, apple, Meta , Amazon, google, microsoft ",
,,,,,,,,
,,,,,,,,
BINARY TREES,FALSE,1,Inorder,Problem Link,Easy,Solution Link,"google , amazon , meta , microsoft ,adobe, uber ",
,FALSE,2,Preorder,Problem Link,Easy,Solution Link,"salesforce, amazon, microsoft, meta , google ,adobe",
,FALSE,3,Postorder,Problem Link,Easy,Solution Link,"Amazon ,meta , google, apple, adobe ",
,FALSE,4,Symmetric Tree,Problem Link,Easy,," Amazon , Google, Oracle, Apple,meta,Uber,Intuit ,Adobe ",
,FALSE,5,Minimum Distance between Nodes,Problem Link,Easy,https://www.youtube.com/watch?v=dSBcCynP1nA&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=100,"amazon, google, meta , linkedin , adobe, microsoft ",
,FALSE,6,Are 2 Trees Identical or Not,Problem Link,Easy,Solution Link,"meta , google , microsoft,",
,FALSE,7,Morris Inorder Traversal,Problem Link,Easy,Solution Link,"Google,amazon, meta ,apple, adobe, TCS, flipkart , uber, liinkedin ",
,FALSE,8,Diameter,Problem Link,Easy,Solution Link,"google, amazon, meta , microsoft , apple, adobe, uber",
,FALSE,9,Check if Tree is Height Balanced,Problem Link,Easy,,"amazon , meta , amazon , google ,visa , oracle , TCS , Adobe ",
,FALSE,10,Subtree of Another Tree,Problem Link,Easy,Solution Link, Amazon google microsoft adobe uber apple ,
,FALSE,11,Check if BT Mirror of itself or not,Problem Link,Easy,,"Amazon, google, meta, uber , morgan stanley , ebay,microsoft ",
,FALSE,12,Top View of a Tree,Problem Link,Medium,Solution Link,"amazon, google, meta, linkedin , apple, adobe,microsoft ",
,FALSE,13,Bottom View of a Tree,Problem Link,Medium,,"meta , amazon, google , uber, oracle, flipkart , JP morgan, accolite",
,FALSE,14,Level Order ,Problem Link,Medium,,"josh technology , amazon, google, adobe ",
,FALSE,15,Kth Level of Tree,Problem Link,Medium,Solution Link,"meta , google, amazon, adobe, microsoft ",
,FALSE,16,LCA,Problem Link,Medium,Solution Link,"meta , amazon , google, linkedin , intuit , oracle,adobe, flipkart , salesforce, morgan stanley ",
,FALSE,17,Transform to Sum Tree,Problem Link,Medium,Solution Link,"SAP , Amazon, Ebay , Microsoft ",
,FALSE,18,Construct BT from Inorder & Pre order,Problem Link,Medium,Solution Link," Amazon,  Microsoft, meta , adobe, uber , VMware , apple ",
,FALSE,19,Construct BT from Inorder & Post order,Problem Link,Medium,,"Google, amazon, microsoft , adobe, bloomberg ",
,FALSE,20,Flatten BT to LL,Problem Link,Medium,Solution Link,"Google, meta , amazon ,microsoft, Myntra , adobe, oracle, apple",
,FALSE,21,Max Width of BT,Problem Link,Medium,Solution Link,"Amazon , Meta , Uber, Microsoft, Uber , Adobe,Apple , google ",
,FALSE,22,Zig Zag Traversal of BT,Problem Link,Medium,,"Amazon , meta, microsoft, google,oracle, Adobe, Walmart Labs , Ebay , Flipkart",
,FALSE,23,Max Path Sum,Problem Link,Hard,,"Google, Meta , Amazon , Oracle, Salesforce, Goldman sachs , Uber, Flipkart ",
,FALSE,24,Kth Ancestor,Problem Link,Hard,,"Google , Amazon ,Microsoft ",
,,,,,,,,
,,,,,,,,
BST,FALSE,1,Kth largest in BST,Problem Link,Easy,,"Meta , Amazon, Google , Adobe, Atlassian , Salesforce ",
,FALSE,2,Sorted Array to Balanced BST,Problem Link,Easy,Solution Link,"Amazon , Google, Meta, Apple, Adobe , Airbnb , Samsung ",
,FALSE,3,Validate BST,Problem Link,Medium,Solution Link,"Amazon, Google, Meta, Salesforce, IBM , Adobe, Citadel , Oracle , Uber",
,FALSE,4,Kth Smallest in BST,Problem Link,Medium,Solution Link, Accolite Amazon Google Uber Microsoft Meta ,
,FALSE,5,LCA in BST,Problem Link,Medium,Solution Link,"Meta, Amazon, Linkedin , Bloomberg, Oracle, Samsung , Apple",
,FALSE,6,Populate Next Right Pointers,Problem Link,Medium,Solution Link,"Meta , Amazon, Walmart Labs, Flipkart, Saleforce,Adobe,Oracle ",
,FALSE,7,Recover BST,Problem Link,Medium,Solution Link,"Microsoft, amazon, google, oracle, adobe ",
,FALSE,8,Construct from Preorder,Problem Link,Medium,Solution Link," Adobe, Meta , Google, Microsoft",
,FALSE,9,BST Iterator,Problem Link,Medium,Solution Link,"Meta , Amazon, Microsoft, Linkedin , Adobe ",
,FALSE,10,Flatten BST to Sorted list,Problem Link,Medium,,"Meta , microsoft, Amazon, Nvidia",
,FALSE,11,Inorder Successor,Problem Link,Medium,Solution Link,"Amazon , Google, meta , Citadel, Nvidia,Linkedin ,uber, Intuit , Qualcomm",
,FALSE,12,Inorder Predecessor,Problem Link,Medium,Solution Link,"Microsoft , Bloomberg ",
,FALSE,13,Largest BST in BT ,Problem Link,Hard,Solution Link,"Microsoft , Meta ",
,FALSE,14,Serialize & Deserialize BST,Problem Link,Hard,,"Amazon, Google, Meta , Oracle, Flipkart , Adobe, Microsoft ",
,FALSE,15,Merge 2 BSTS ,Problem Link,Hard,Solution Link,"Meta, Microsoft ",
,,,,,,,,
,,,,,,,,
HEAPS,FALSE,1,Merge K Sorted Arrays,https://leetcode.com/problems/merge-sorted-array/description/?envType=problem-list-v2&envId=sorting,Easy,,"google, meta , amazon, microsoft, HCL , Cisco, IBM ,Oracle, Adobe",
,FALSE,2,K most Frequent Elements,https://leetcode.com/problems/top-k-frequent-elements/description/,Medium,,"Meta , Amazon, Google , Microsoft , Oracle, Goldman sachs , Uber, Salesforce ",
,FALSE,3,Heap Sort,https://leetcode.com/problems/sort-an-array/description/,Medium,,"Adobe , TCS , Amazon, Google, Meta , hive, Infosys , Oracle,  Apple ",
,FALSE,4,Kth Smallest Element,https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix/description/?envType=problem-list-v2&envId=sorting,Medium,," Amazon, Meta , apple, phonepe , salesforce",
,FALSE,5,Median from Stream,https://leetcode.com/problems/find-median-from-data-stream/description/,Hard,," Google, Amazon, Meta, Apple, Microsoft, Pinterest , Paypal, Oracle,Goldman Sachs ",
,FALSE,6,Smallest Range in K Sorted List,https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists/description/,Hard,,"Amazon, Phonepe , Meta , Microsoft , Flipkart , DE shaw, Adobe ",
,,,,,,,,
,,,,,,,,
TRIE,FALSE,1,Longest Common Prefix,https://leetcode.com/problems/longest-common-prefix/description/,Easy,,"amazon, TCS, Visa, Accenture, Infosys , Deloitte , Google , Oracle",
,FALSE,2,Word Break Problem,https://leetcode.com/problems/word-break/description/,Medium,," Amazon,  Google , Netflix , Intuit , Walmart Labs , Salesforce , Flipkart , Uber, oracle ",
,FALSE,3,Implement a Phone Directory,https://leetcode.com/problems/design-phone-directory/description/,Medium,,Google ,
,FALSE,4,Implement a Trie,https://leetcode.com/problems/implement-trie-prefix-tree/description/,Medium,,"Google, Amazon, Apple, Meta, Uber, Nvidia , Samsung ",
,FALSE,5,Longest String with All Prefix,https://leetcode.com/problems/longest-word-with-all-prefixes/description/,Medium,,Google ,
,,,,,,,,
,,,,,,,,
GRAPH,FALSE,1,Flood Fill Algorithm,https://leetcode.com/problems/flood-fill/description/,Easy,,"Samsung , Flipkart ,SAP Labs , Ola , amazon, microsoft, adobe ",
,FALSE,2,BFS,https://leetcode.com/problems/clone-graph/description/,Medium,Solution Link,"Samsung , Intuit, Accolite , Amazon ",
,FALSE,3,DFS,https://leetcode.com/problems/clone-graph/description/,Medium,Solution Link,"Amazon, Meta , Google, Visa, Adobe, Microsoft, Apple, Oracle, Flipkart ",
,FALSE,4,Detect cycle in undirected using BFS,https://leetcode.com/problems/redundant-connection/,Medium,,"Amazon, Meta , Google, Visa, Adobe, Microsoft, Apple, Oracle, Flipkart ",
,FALSE,5,Detect cycle in undirected using DFS,https://leetcode.com/problems/redundant-connection/,Medium,,"Google , Meta , microsoft, Inmobi , Amazon  ",
,FALSE,6,Detect cycle in directed using BFS,https://leetcode.com/problems/course-schedule/description/,Medium,,"Google , Meta , microsoft, Inmobi , Amazon ",
,FALSE,7,Detect cycle in directed using DFS,https://leetcode.com/problems/course-schedule/description/,Medium,,"Google, Amazon, Meta ,Microsoft, Apple, uber, Adobe,Yahoo",
,FALSE,8,Topological Sorting (DFS),https://leetcode.com/problems/course-schedule-ii/,Medium,,"Flipkart, Morgan Stanley, Accolite, Amazon , Microsoft, OYO , Samsung  , DE Shaw , Visa , Moonfrog Labs ",
,FALSE,9,Prim's Algorithm (MST),https://leetcode.com/problems/min-cost-to-connect-all-points/description/,Medium,,"Flipkart, Morgan Stanley, Accolite, Amazon , Microsoft, OYO , Samsung  , DE Shaw , Visa",
,FALSE,10,Bellman Ford Algorithm,https://leetcode.com/problems/group-the-people-given-the-group-size-they-belong-to/description/,Medium,,"Amazon, Google, Meta, Salesforce, Intuit , Linkedin , Nvidia , Uber, Microsoft",
,FALSE,11,Floyd Warshall Algo,https://leetcode.com/problems/find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance/description/,Medium,,"flipkart, microsoft ",
,FALSE,12,Kosaraju Strongly Connected Components,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/description/,Medium,,"Amazon, Meta , Stripe, Airbnb , Oracle, DE Shaw, Apple ",
,FALSE,13,Check Bi-partite Graph,https://leetcode.com/problems/is-graph-bipartite/description/,Medium,,"  Amazon , Adobe,  Directi,Uber,DE shaw, Microsoft ",
,FALSE,14,Number of Islands,https://leetcode.com/problems/number-of-islands/description/,Medium,," Amazon , Adobe,  Directi,Uber,DE shaw, Microsoft ",
,FALSE,15,Rotten Oranges,https://leetcode.com/problems/rotting-oranges/description/,Medium,,"Sharechat  + Directi , Amazon , microsoft ",
,FALSE,16,01 Matrix,https://leetcode.com/problems/01-matrix/description/,Medium,,"Google , uber, Meta, microsoft, Amazon ",
,FALSE,17,Course Schedule I & II,https://leetcode.com/problems/course-schedule-ii/description/,Medium,,"Amazon, Google, Zoho, Oracle, Samsung, Meta , intuit  , zepto, phonepe , fliipkart, citadel , salesforce",
,FALSE,18,Alien Dictionary,https://leetcode.com/problems/alien-dictionary/description/,Hard,,"Google, amazon, Linkedin ,Doordash, Flipkart, Adobe ",
,FALSE,19,Cheapest Flights within K Stops,https://leetcode.com/problems/cheapest-flights-within-k-stops/description/,Medium,,"Google , amazon , meta , adobe, uber ",
,FALSE,20,Clone a Graph,https://leetcode.com/problems/clone-graph/description/,Medium,,"Amazon , Microoft , Meta , Linkedin , Oracle , Apple , Adobe,Nvidia, Paypal , Goldman Sachs, Salesforce",
,FALSE,21,Most Stones Removed,https://leetcode.com/problems/most-stones-removed-with-same-row-or-column/description/,Medium,,Microsoft Flipkart Pinterest Meta Uber Samung ,
,FALSE,22,Number of Provinces,https://leetcode.com/problems/number-of-provinces/,Medium,,Paytm,
,FALSE,23,Number of Ways to Arrive at Destination,https://leetcode.com/problems/number-of-ways-to-arrive-at-destination/description/,Medium,,"Phonepe ,  Google, Apple, Microsoft, Amazon ",
,FALSE,24,Topoplogical Sorting (BFS),https://leetcode.com/problems/longest-increasing-path-in-a-matrix/description/?envType=problem-list-v2&envId=topological-sort,Hard,,"Sprinklr, Google, Amazon, Meta ",
,FALSE,25,Dijkstra's Algorithm,https://leetcode.com/problems/minimum-cost-to-reach-destination-in-time/description/,Hard,,"Google, Amazon , Meta ",
,FALSE,26,Kruskal's Algorithm (MST),https://leetcode.com/problems/min-cost-to-connect-all-points/description/,Hard,,"Airbnb , Citadel, Uber, Google, Meta , Airbnb",
,,,,,,,,
,,,,,,,,
DP,FALSE,1,Buy & Sell Stocks I,Problem Link,Easy,,Amazon D-E-Shaw Directi Flipkart Goldman Sachs Intuit MakeMyTrip Microsoft Ola Cabs Oracle Paytm Pubmatic Quikr Salesforce Sapient Swiggy Walmart Media.net Google,
,FALSE,2,0-1 Knapsack,Problem Link,Medium,, Amazon Directi Flipkart GreyOrange Microsoft Mobicip Morgan Stanley Oracle Payu Snapdeal Visa,
,FALSE,3,Target Sum Subset,Problem Link,Medium,,"Myntra ,Microsoft, Meta , Amazon ",
,FALSE,4,Unbounded Knapsack,Problem Link,Medium,,"Amazon , Google ",
,FALSE,5,Coin Change,Problem Link,Medium,,"Adobe, Salesforce,  Amazon, Google, Microsoft, Intuit , Infosys,  Accenture ",
,FALSE,6,Longest Common Subsequence,Problem Link,Medium,,"Amazon, Microsoft , Meta , TCS, Oracle ",
,FALSE,7,Longest Common Substring,Problem Link,Medium,,"Morgan Stanley , Amazon , Microsoft ",
,FALSE,8,Edit Distance,Problem Link,Medium,,"Goldman Sachs, Paypal , Salesforce , Atlassian, Intuit , IBM , Google, Amazon",
,FALSE,9,Longest Increasing Subsequence,Problem Link,Medium,," Amazon,  Google,Linkedin , Cisco , TCS , Meta ,  Cisco ",
,FALSE,10,Palindromic Partitioning (MCM),Problem Link,Medium,,"Google + Goldman Sachs + Citrix , TCS, Meta, Adobe, Accenture , Rubrik ",
,FALSE,11,Max Product Subarray,Problem Link,Medium,,"Amazon, Goldman Sachs , Apple,Adobe, TCS, Uber",
,FALSE,12,Unique BSTs,Problem Link,Medium,,Amazon + Google,
,FALSE,13,Longest Palindromic Subsequence,Problem Link,Medium,,"Google , Microsoft  , Tower Research Capital, Oracle, Amazon  ",
,FALSE,14,Buy & Sell Stocks II,Problem Link,Medium,,Walmart + Flipkart,
,FALSE,15,Nth Catalan,Problem Link,Medium,,"Amazon , Google, Meta , Microsoft , Infosys",
,FALSE,16,Minimum Partitioning,Problem Link,Hard,,"Oracle, Phonepe, Adobe , Apple ",
,FALSE,17,Wildcard Pattern Matching,Problem Link,Hard,,"Linkedin , DE Shaw , Adobe, Uber, Meta,Amazon",
,FALSE,18,Rod Cutting,Problem Link,Hard,,"Uber, samsung, Arcesium , Google, amazon, meta ",
,FALSE,19,Egg Dropping,Problem Link,Hard,,"Microsoft + Amazon + Ola , Salesforce, Apple",
,FALSE,20,Longest Bitonic Subsequence,Problem Link,Hard,, Amazon D-E-Shaw Goldman Sachs Google Hike MakeMyTrip MAQ Software Myntra Nearbuy Opera Oracle Philips Samsung Service Now Unisys VMWare Microsoft,
,FALSE,21,MCM,Problem Link,Hard,,"Amazon, microsoft, google, meta ",
,,,,,,,,
,,,,,,,,
GREEDY,FALSE,1,Assign Cookies,Problem Link,Easy,,"Amazon , Accenture , Uber , Adobe, Meta , Google ",
,FALSE,2,Indian Coins,Problem Link,Medium,, Accolite Amazon Morgan Stanley Oracle Paytm Samsung Snapdeal Synopsys Visa Microsoft Google,
,FALSE,3,Fractional Knapsack,Problem Link,Medium,, Microsoft,
,FALSE,4,maximum length of pair chain,Problem Link,Medium,," Amazon , bloomberg, swiggy , adobe , apple ",
,FALSE,5,Activity Selection,Problem Link,Medium,,"Meta, amazon , google , microsoft ",
,FALSE,6,Job Scheduling,Problem Link,Hard,,"amazon , microsoft , airbnb, adobe,phonepe",